"id";"name_away_team";"away_team_score";"id_away_team";"id_local_team";"name_local_team";"local_team_score";"match_day";"round";"stadium";"status"
1;"Tijuana";0;16;12;"Puebla";0;"2019-07-19 19:00:00";1;"Estadio Cuauhtémoc";""
2;"FC Juárez";0;5;2;"Atlas";0;"2019-07-19 21:45:00";1;"Estadio Jalisco";""
3;"Pumas";0;13;3;"Atlético San Luis";0;"2019-07-20 17:00:00";1;"Estadio Alfonso Lastras";""
4;"Leon";0;7;11;"Pachuca";0;"2019-07-20 17:00:00";1;"Estadio Hidalgo";""
5;"Monterrey";0;8;1;"América";0;"2019-07-20 19:05:00";1;"Estadio Azteca";""
6;"Morelia";0;9;18;"UANL";0;"2019-07-20 21:00:00";1;"Estadio Universitario";""
7;"Cruz Azul";0;4;10;"Necaxa";0;"2019-07-20 21:08:00";1;"Estadio Victoria";""
8;"Querétaro";0;14;17;"Toluca";0;"2019-07-21 12:00:00";1;"Estadio Nemesio Diez";""
9;"Guadalajara";0;6;15;"Santos Laguna";0;"2019-07-21 18:45:00";1;"Estadio TSM Corona";""
10;"Atlas";0;2;9;"Morelia";0;"2019-07-26 19:00:00";2;"Estadio José Maria Morelos y Pavón";""
11;"Pachuca";0;11;19;"Veracruz";0;"2019-07-26 21:00:00";2;"Estadio Luis Pirata Fuente";""
12;"América";0;1;7;"Leon";0;"2019-07-27 19:00:00";2;"Estadio Nou Camp";""
13;"Toluca";0;17;4;"Cruz Azul";0;"2019-07-27 21:00:00";2;"Estadio Azteca";""
14;"Querétaro";0;14;16;"Tijuana";0;"2019-07-27 21:06:00";2;"Estadio Caliente";""
15;"Necaxa";0;10;13;"Pumas";0;"2019-07-28 12:00:00";2;"Estadio Olímpico Universitario";""
16;"Monterrey";0;8;3;"Atlético San Luis";0;"2019-07-28 17:00:00";2;"Estadio Alfonso Lastras";""
17;"FC Juárez";0;5;15;"Santos Laguna";0;"2019-07-28 18:45:00";2;"Estadio TSM Corona";""
18;"UANL";0;18;6;"Guadalajara";0;"2019-07-28 19:00:00";2;"Estadio Akron";""
19;"Guadalajara";0;6;12;"Puebla";0;"2019-08-02 19:00:00";3;"Estadio Cuauhtémoc";""
20;"Santos Laguna";0;15;2;"Atlas";0;"2019-08-02 21:00:00";3;"Estadio Jalisco";""
21;"Cruz Azul";0;4;14;"Querétaro";0;"2019-08-03 17:00:00";3;"Estadio La Corregidora";""
22;"Tijuana";0;16;1;"América";0;"2019-08-03 19:00:00";3;"Estadio Azteca";""
23;"Morelia";0;9;11;"Pachuca";0;"2019-08-03 19:00:00";3;"Estadio Hidalgo";""
24;"Veracruz";0;19;10;"Necaxa";0;"2019-08-03 21:05:00";3;"Estadio Victoria";""
25;"Leon";0;7;8;"Monterrey";0;"2019-08-03 21:06:00";3;"Estadio BBVA";""
26;"UANL";0;18;13;"Pumas";0;"2019-08-04 12:00:00";3;"Estadio Olímpico Universitario";""
27;"Toluca";0;17;5;"FC Juárez";0;"2019-08-04 19:00:00";3;"Estadio Benito Juárez";""
28;"Monterrey";0;8;9;"Morelia";0;"2019-08-09 19:00:00";4;"Estadio José Maria Morelos y Pavón";""
29;"Atlas";0;2;19;"Veracruz";0;"2019-08-09 19:00:00";4;"Estadio Luis Pirata Fuente";""
30;"Pumas";0;13;16;"Tijuana";0;"2019-08-09 19:00:00";4;"Estadio Caliente";""
31;"Pachuca";0;11;14;"Querétaro";0;"2019-08-10 19:00:00";4;"Estadio La Corregidora";""
32;"FC Juárez";0;5;4;"Cruz Azul";0;"2019-08-10 19:00:00";4;"Estadio Azteca";""
33;"Necaxa";0;10;18;"UANL";0;"2019-08-10 19:00:00";4;"Estadio Universitario";""
34;"Atlético San Luis";0;3;6;"Guadalajara";0;"2019-08-10 19:00:00";4;"Estadio Akron";""
35;"América";0;1;17;"Toluca";0;"2019-08-11 19:00:00";4;"Estadio Nemesio Diez";""
36;"Puebla";0;12;15;"Santos Laguna";0;"2019-08-11 19:00:00";4;"Estadio TSM Corona";""
37;"Pachuca";0;11;12;"Puebla";0;"2019-08-16 19:00:00";5;"Estadio Cuauhtémoc";""
38;"Cruz Azul";0;4;2;"Atlas";0;"2019-08-16 21:00:00";5;"Estadio Jalisco";""
39;"UANL";0;18;3;"Atlético San Luis";0;"2019-08-17 17:00:00";5;"Estadio Alfonso Lastras";""
40;"Guadalajara";0;6;7;"Leon";0;"2019-08-17 19:00:00";5;"Estadio Nou Camp";""
41;"Morelia";0;9;1;"América";0;"2019-08-17 21:05:00";5;"Estadio Azteca";""
42;"Toluca";0;17;8;"Monterrey";0;"2019-08-17 21:06:00";5;"Estadio BBVA";""
43;"Veracruz";0;19;13;"Pumas";0;"2019-08-18 12:00:00";5;"Estadio Olímpico Universitario";""
44;"Santos Laguna";0;15;10;"Necaxa";0;"2019-08-18 17:00:00";5;"Estadio Victoria";""
45;"Querétaro";0;14;5;"FC Juárez";0;"2019-08-18 19:00:00";5;"Estadio Benito Juárez";""
46;"Atlético San Luis";0;3;19;"Veracruz";0;"2019-08-23 19:00:00";6;"Estadio Luis Pirata Fuente";""
47;"Pumas";0;13;9;"Morelia";0;"2019-08-23 21:00:00";6;"Estadio José Maria Morelos y Pavón";""
48;"Monterrey";0;8;15;"Santos Laguna";0;"2019-08-23 21:00:00";6;"Estadio TSM Corona";""
49;"Leon";0;7;14;"Querétaro";0;"2019-08-24 17:00:00";6;"Estadio La Corregidora";""
50;"Atlas";0;2;11;"Pachuca";0;"2019-08-24 19:00:00";6;"Estadio Hidalgo";""
51;"Puebla";0;12;4;"Cruz Azul";0;"2019-08-24 19:00:00";6;"Estadio Azteca";""
52;"América";0;1;18;"UANL";0;"2019-08-24 21:05:00";6;"Estadio Universitario";""
53;"Tijuana";0;16;17;"Toluca";0;"2019-08-25 12:00:00";6;"Estadio Nemesio Diez";""
54;"Necaxa";0;10;6;"Guadalajara";0;"2019-08-25 17:00:00";6;"Estadio Akron";""
55;"Querétaro";0;14;19;"Veracruz";0;"2019-08-27 19:00:00";7;"Estadio Luis Pirata Fuente";""
56;"Morelia";0;9;3;"Atlético San Luis";0;"2019-08-27 19:00:00";7;"Estadio Alfonso Lastras";""
57;"UANL";0;18;2;"Atlas";0;"2019-08-27 19:00:00";7;"Estadio Jalisco";""
58;"Pachuca";0;11;1;"América";0;"2019-08-27 21:00:00";7;"Estadio Azteca";""
59;"Santos Laguna";0;15;7;"Leon";0;"2019-08-28 19:00:00";7;"Estadio Nou Camp";""
60;"Toluca";0;17;10;"Necaxa";0;"2019-08-28 21:00:00";7;"Estadio Victoria";""
61;"Cruz Azul";0;4;16;"Tijuana";0;"2019-08-28 21:06:00";7;"Estadio Caliente";""
62;"FC Juárez";0;5;12;"Puebla";0;"2019-08-29 19:00:00";7;"Estadio Cuauhtémoc";""
63;"Pumas";0;13;8;"Monterrey";0;"2019-08-29 21:00:00";7;"Estadio BBVA";""
64;"Veracruz";0;19;9;"Morelia";0;"2019-08-30 19:00:00";8;"Estadio José Maria Morelos y Pavón";""
65;"América";0;1;2;"Atlas";0;"2019-08-30 21:00:00";8;"Estadio Jalisco";""
66;"Tijuana";0;16;10;"Necaxa";0;"2019-08-31 17:00:00";8;"Estadio Victoria";""
67;"Leon";0;7;18;"UANL";0;"2019-08-31 19:00:00";8;"Estadio Universitario";""
68;"Atlético San Luis";0;3;11;"Pachuca";0;"2019-08-31 19:00:00";8;"Estadio Hidalgo";""
69;"Guadalajara";0;6;4;"Cruz Azul";0;"2019-08-31 21:05:00";8;"Estadio Azteca";""
70;"Toluca";0;17;13;"Pumas";0;"2019-09-01 12:00:00";8;"Estadio Olímpico Universitario";""
71;"Puebla";0;12;14;"Querétaro";0;"2019-09-01 17:00:00";8;"Estadio La Corregidora";""
72;"Monterrey";0;8;5;"FC Juárez";0;"2019-09-01 19:00:00";8;"Estadio Benito Juárez";""
73;"Atlético San Luis";0;3;12;"Puebla";0;"2019-09-13 19:00:00";9;"Estadio Cuauhtémoc";""
74;"Cruz Azul";0;4;19;"Veracruz";0;"2019-09-13 21:00:00";9;"Estadio Luis Pirata Fuente";""
75;"UANL";0;18;16;"Tijuana";0;"2019-09-13 21:06:00";9;"Estadio Caliente";""
76;"Atlas";0;2;6;"Guadalajara";0;"2019-09-14 17:00:00";9;"Estadio Akron";""
77;"Necaxa";0;10;8;"Monterrey";0;"2019-09-14 17:00:00";9;"Estadio BBVA";""
78;"FC Juárez";0;5;7;"Leon";0;"2019-09-14 19:00:00";9;"Estadio Nou Camp";""
79;"Pumas";0;13;1;"América";0;"2019-09-14 19:00:00";9;"Estadio Azteca";""
80;"Morelia";0;9;17;"Toluca";0;"2019-09-15 12:00:00";9;"Estadio Nemesio Diez";""
81;"Pachuca";0;11;15;"Santos Laguna    ";0;"2019-09-15 18:45:00";9;"Estadio TSM Corona";""
82;"Guadalajara";0;6;9;"Morelia";0;"2019-09-20 19:00:00";10;"Estadio José Maria Morelos y Pavón";""
83;"Toluca";0;17;2;"Atlas";0;"2019-09-20 21:00:00";10;"Estadio Jalisco";""
84;"Santos Laguna";0;15;3;"Atlético San Luis";0;"2019-09-21 17:00:00";10;"Estadio Alfonso Lastras";""
85;"Leon";0;7;10;"Necaxa";0;"2019-09-21 17:00:00";10;"Estadio Victoria";""
86;"Puebla";0;12;8;"Monterrey";0;"2019-09-21 17:00:00";10;"Estadio BBVA";""
87;"Tijuana";0;16;11;"Pachuca";0;"2019-09-21 19:00:00";10;"Estadio Hidalgo";""
88;"Querétaro";0;14;1;"América";0;"2019-09-21 21:00:00";10;"Estadio Azteca";""
89;"Cruz Azul";0;4;13;"Pumas";0;"2019-09-22 12:00:00";10;"Estadio Olímpico Universitario";""
90;"Veracruz";0;19;5;"FC Juárez";0;"2019-09-22 19:00:00";10;"Estadio Benito Juárez";""
91;"Necaxa";0;10;14;"Querétaro";0;"2019-09-24 19:00:00";11;"Estadio La Corregidora";""
92;"Puebla";0;12;18;"UANL";0;"2019-09-24 19:00:00";11;"Estadio Universitario";""
93;"Pachuca";0;11;6;"Guadalajara";0;"2019-09-24 21:00:00";11;"Estadio Akron";""
94;"Atlas";0;2;7;"Leon";0;"2019-09-24 21:00:00";11;"Estadio Nou Camp";""
95;"América";0;1;5;"FC Juárez";0;"2019-09-25 19:00:00";11;"Estadio Benito Juárez";""
96;"Veracruz";0;19;15;"Santos Laguna    ";0;"2019-09-25 19:00:00";11;"Estadio TSM Corona";""
97;"Monterrey";0;8;4;"Cruz Azul";0;"2019-09-25 21:00:00";11;"Estadio Azteca";""
98;"Morelia";0;9;16;"Tijuana";0;"2019-09-25 21:06:00";11;"Estadio Caliente";""
99;"Atlético San Luis";0;3;17;"Toluca";0;"2019-09-26 20:00:00";11;"Estadio Nemesio Diez";""
100;"Leon";0;7;12;"Puebla";0;"2019-09-27 19:00:00";12;"Estadio Cuauhtémoc";""
101;"Querétaro";0;14;2;"Atlas";0;"2019-09-27 21:00:00";12;"Estadio Jalisco";""
102;"Cruz Azul";0;4;11;"Pachuca";0;"2019-09-28 17:00:00";12;"Estadio Hidalgo";""
103;"FC Juárez";0;5;10;"Necaxa";0;"2019-09-28 19:00:00";12;"Estadio Victoria";""
104;"UANL";0;18;8;"Monterrey";0;"2019-09-28 19:06:00";12;"Estadio BBVA";""
105;"Guadalajara";0;6;1;"América";0;"2019-09-28 21:00:00";12;"Estadio Azteca";""
106;"Santos Laguna";0;15;13;"Pumas";0;"2019-09-29 12:00:00";12;"Estadio Olímpico Universitario";""
107;"Tijuana";0;16;3;"Atlético San Luis";0;"2019-09-29 17:00:00";12;"Estadio Alfonso Lastras";""
108;"Toluca";0;17;19;"Veracruz";0;"2019-09-29 19:00:00";12;"Estadio Luis Pirata Fuente";""
109;"Necaxa";0;10;9;"Morelia";0;"2019-10-04 21:00:00";13;"Estadio José Maria Morelos y Pavón";""
110;"Atlas";0;2;16;"Tijuana";0;"2019-10-04 21:06:00";13;"Estadio Caliente";""
111;"Veracruz";0;19;7;"Leon";0;"2019-10-05 17:00:00";13;"Estadio Nou Camp";""
112;"América";0;1;4;"Cruz Azul";0;"2019-10-05 19:00:00";13;"Estadio Azteca";""
113;"Santos Laguna";0;15;18;"UANL";0;"2019-10-05 21:00:00";13;"Estadio Universitario";""
114;"Pumas";0;13;6;"Guadalajara";0;"2019-10-05 21:00:00";13;"Estadio Akron";""
115;"Puebla";0;12;17;"Toluca";0;"2019-10-06 12:00:00";13;"Estadio Nemesio Diez";""
116;"Atlético San Luis";0;3;5;"FC Juárez";0;"2019-10-06 19:00:00";13;"Estadio Benito Juárez";""
117;"Monterrey";0;8;14;"Querétaro";0;"2019-10-06 20:00:00";13;"Estadio La Corregidora";""
118;"Atlas";0;2;12;"Puebla";0;"2019-10-18 19:00:00";14;"Estadio Cuauhtémoc";""
119;"UANL";0;18;19;"Veracruz";0;"2019-10-18 21:00:00";14;"Estadio Luis Pirata Fuente";""
120;"Tijuana";0;16;15;"Santos Laguna    ";0;"2019-10-18 21:00:00";14;"Estadio TSM Corona";""
121;"Morelia";0;9;4;"Cruz Azul";0;"2019-10-19 17:00:00";14;"Estadio Azteca";""
122;"FC Juárez";0;5;11;"Pachuca";0;"2019-10-19 19:00:00";14;"Estadio Hidalgo";""
123;"América";0;1;10;"Necaxa";0;"2019-10-19 21:00:00";14;"Estadio Victoria";""
124;"Leon";0;7;13;"Pumas";0;"2019-10-20 12:00:00";14;"Estadio Olímpico Universitario";""
125;"Querétaro";0;14;3;"Atlético San Luis";0;"2019-10-20 17:00:00";14;"Estadio Alfonso Lastras";""
126;"Guadalajara";0;6;8;"Monterrey";0;"2019-10-20 18:50:00";14;"Estadio BBVA";""
127;"Santos Laguna";0;15;9;"Morelia";0;"2019-10-25 19:00:00";15;"Estadio José Maria Morelos y Pavón";""
128;"Necaxa";0;10;2;"Atlas";0;"2019-10-25 21:00:00";15;"Estadio Jalisco";""
129;"Veracruz";0;19;16;"Tijuana";0;"2019-10-25 21:06:00";15;"Estadio Caliente";""
130;"Pumas";0;13;14;"Querétaro";0;"2019-10-26 17:00:00";15;"Estadio La Corregidora";""
131;"Puebla";0;12;1;"América";0;"2019-10-26 19:00:00";15;"Estadio Azteca";""
132;"Atlético San Luis";0;3;7;"Leon";0;"2019-10-26 19:00:00";15;"Estadio Nou Camp";""
133;"Cruz Azul";0;4;18;"UANL";0;"2019-10-26 21:00:00";15;"Estadio Universitario";""
134;"Pachuca";0;11;17;"Toluca";0;"2019-10-27 12:00:00";15;"Estadio Nemesio Diez";""
135;"Guadalajara";0;6;5;"FC Juárez";0;"2019-10-27 19:00:00";15;"Estadio Benito Juárez";""
136;"Querétaro";0;14;15;"Santos Laguna    ";0;"2019-10-29 19:00:00";16;"Estadio TSM Corona";""
137;"Puebla";0;12;19;"Veracruz";0;"2019-10-29 19:00:00";16;"Estadio Luis Pirata Fuente";""
138;"América";0;1;3;"Atlético San Luis";0;"2019-10-29 19:00:00";16;"Estadio Alfonso Lastras";""
139;"Atlas";0;2;13;"Pumas";0;"2019-10-29 21:00:00";16;"Estadio Olímpico Universitario";""
140;"Monterrey";0;8;11;"Pachuca";0;"2019-10-30 19:00:00";16;"Estadio Hidalgo";""
141;"Tijuana";0;16;6;"Guadalajara";0;"2019-10-30 21:00:00";16;"Estadio Akron";""
142;"Toluca";0;17;18;"UANL";0;"2019-10-30 21:00:00";16;"Estadio Universitario";""
143;"FC Juárez";0;5;9;"Morelia";0;"2019-10-31 19:00:00";16;"Estadio José Maria Morelos y Pavón";""
144;"Leon";0;7;4;"Cruz Azul";0;"2019-10-31 21:00:00";16;"Estadio Azteca";""
145;"Pumas";0;13;12;"Puebla";0;"2019-11-01 19:00:00";17;"Estadio Cuauhtémoc";""
146;"Atlético San Luis";0;3;2;"Atlas";0;"2019-11-01 21:00:00";17;"Estadio Jalisco";""
147;"UANL";0;18;14;"Querétaro";0;"2019-11-02 17:00:00";17;"Estadio La Corregidora";""
148;"Santos Laguna";0;15;1;"América";0;"2019-11-02 19:00:00";17;"Estadio Azteca";""
149;"Veracruz";0;19;8;"Monterrey";0;"2019-11-02 19:06:00";17;"Estadio BBVA";""
150;"Pachuca";0;11;10;"Necaxa";0;"2019-11-02 21:00:00";17;"Estadio Victoria";""
151;"Guadalajara";0;6;17;"Toluca";0;"2019-11-03 19:00:00";17;"Estadio Nemesio Diez";""
152;"Tijuana";0;16;5;"FC Juárez";0;"2019-11-03 19:00:00";17;"Estadio Benito Juárez";""
153;"Morelia";0;9;7;"Leon";0;"2019-11-03 20:00:00";17;"Estadio Nou Camp";""
154;"Puebla";0;12;9;"Morelia";0;"2019-11-08 19:00:00";18;"Estadio José Maria Morelos y Pavón";""
155;"América";0;1;19;"Veracruz";0;"2019-11-08 21:00:00";18;"Estadio Luis Pirata Fuente";""
156;"Monterrey";0;8;16;"Tijuana";0;"2019-11-08 21:06:00";18;"Estadio Caliente";""
157;"Necaxa";0;10;3;"Atlético San Luis";0;"2019-11-09 17:00:00";18;"Estadio Alfonso Lastras";""
158;"Pachuca";0;11;18;"UANL";0;"2019-11-09 19:00:00";18;"Estadio Universitario";""
159;"Querétaro";0;14;6;"Guadalajara";0;"2019-11-09 21:00:00";18;"Estadio Akron";""
160;"Toluca";0;17;7;"Leon";0;"2019-11-09 21:00:00";18;"Estadio Nou Camp";""
161;"FC Juárez";0;5;13;"Pumas";0;"2019-11-10 12:00:00";18;"Estadio Olímpico Universitario";""
162;"Cruz Azul";0;4;15;"Santos Laguna    ";0;"2019-11-10 18:45:00";18;"Estadio TSM Corona";""
163;"Necaxa";0;10;12;"Puebla";0;"2019-11-22 19:00:00";19;"Estadio Cuauhtémoc";""
164;"Leon";0;7;16;"Tijuana";0;"2019-11-22 21:06:00";19;"Estadio Caliente";""
165;"Morelia";0;9;14;"Querétaro";0;"2019-11-23 17:00:00";19;"Estadio La Corregidora";""
166;"Atlético San Luis";0;3;4;"Cruz Azul";0;"2019-11-23 19:00:00";19;"Estadio Azteca";""
167;"Atlas";0;2;8;"Monterrey";0;"2019-11-23 19:00:00";19;"Estadio BBVA";""
168;"Pumas";0;13;11;"Pachuca";0;"2019-11-23 21:00:00";19;"Estadio Hidalgo";""
169;"Veracruz";0;19;6;"Guadalajara";0;"2019-11-23 21:00:00";19;"Estadio Akron";""
170;"Santos Laguna";0;15;17;"Toluca";0;"2019-11-24 12:00:00";19;"Estadio Nemesio Diez";""
171;"UANL";0;18;5;"FC Juárez";0;"2019-11-24 19:00:00";19;"Estadio Benito Juárez";""
